
> app-next@0.0.0 debug:reporting-endpoint
> node scripts/reporting-endpoint-server.mjs

pipeline report endpoint listening on http://127.0.0.1:4319/pipeline-reports
writing pipeline-reports to C:\Users\Neilwinn Pineda\Documents\ProjectRevit\testing\app-next\.codex-logs\pipeline-reports.jsonl
[pipeline-report] simulation-capture simulation.capture captured layout-self-test-001
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
[pipeline-report] simulation-capture simulation.capture captured candidate-9-rooms
